timestamp,heart_rate_bpm,spo2
2026-01-21T19:40:27.386Z,67.5,98.54
2026-01-21T19:40:29.386Z,73.79,98.56
2026-01-21T19:40:31.386Z,73.72,98.54
2026-01-21T19:40:33.386Z,65.77,98.82
2026-01-21T19:40:35.386Z,71.3,98.31
2026-01-21T19:40:37.386Z,68.87,98.82
2026-01-21T19:40:39.386Z,73.87,97.94
2026-01-21T19:40:41.386Z,72.74,98.93
2026-01-21T19:40:43.386Z,66.42,98.34
2026-01-21T19:40:45.386Z,75.74,98.53
2026-01-21T19:40:47.386Z,69.16,98.53
2026-01-21T19:40:49.386Z,72.48,98.23
2026-01-21T19:40:51.386Z,74.47,99.27
2026-01-21T19:40:53.386Z,69.12,97.87
2026-01-21T19:40:55.386Z,73.58,98.25
2026-01-21T19:40:57.386Z,77.25,98.08
2026-01-21T19:40:59.386Z,75.27,97.28
2026-01-21T19:41:01.386Z,69.61,99.72
2026-01-21T19:41:03.386Z,71.44,98.89
2026-01-21T19:41:05.386Z,70.16,99.06
2026-01-21T19:41:07.386Z,73.02,98.08
2026-01-21T19:41:09.386Z,70.82,99.15
2026-01-21T19:41:11.386Z,72.04,98.4
2026-01-21T19:41:13.386Z,73.64,98.7
2026-01-21T19:41:15.386Z,70.47,98.24
2026-01-21T19:41:17.386Z,66.97,98.74
2026-01-21T19:41:19.386Z,68.13,98.45
2026-01-21T19:41:21.386Z,74.47,98.14
2026-01-21T19:41:23.386Z,72.47,98.69
2026-01-21T19:41:25.386Z,73.02,97.97
2026-01-21T19:41:27.386Z,73.75,99.16
2026-01-21T19:41:29.386Z,71.48,98.61
2026-01-21T19:41:31.386Z,71.37,98.33
2026-01-21T19:41:33.386Z,70.81,97.64
2026-01-21T19:41:35.386Z,66.75,98.61
2026-01-21T19:41:37.386Z,65.83,97.63
2026-01-21T19:41:39.386Z,69.93,98.91
2026-01-21T19:41:41.386Z,73.72,98.18
2026-01-21T19:41:43.386Z,65.27,98.62
2026-01-21T19:41:45.386Z,74.95,98.92
2026-01-21T19:41:47.386Z,70.7,98.11
2026-01-21T19:41:49.386Z,68.36,98.04
2026-01-21T19:41:51.386Z,71.24,98.19
2026-01-21T19:41:53.386Z,70.51,98.24
2026-01-21T19:41:55.386Z,74.0,98.1
2026-01-21T19:41:57.386Z,71.62,98.48
2026-01-21T19:41:59.386Z,68.28,97.87
2026-01-21T19:42:01.386Z,66.41,98.28
2026-01-21T19:42:03.386Z,70.53,97.51
2026-01-21T19:42:05.386Z,73.52,99.2
2026-01-21T19:42:07.386Z,69.21,98.48
2026-01-21T19:42:09.386Z,65.51,98.25
2026-01-21T19:42:11.386Z,72.89,97.69
2026-01-21T19:42:13.386Z,63.65,98.8
2026-01-21T19:42:15.386Z,68.39,98.16
2026-01-21T19:42:17.386Z,67.39,98.21
2026-01-21T19:42:19.386Z,65.97,98.41
2026-01-21T19:42:21.386Z,65.82,97.65
2026-01-21T19:42:23.386Z,72.25,98.13
2026-01-21T19:42:25.386Z,70.6,98.51
2026-01-21T19:42:27.386Z,68.3,97.87
2026-01-21T19:42:29.386Z,71.33,98.79
2026-01-21T19:42:31.386Z,68.57,97.91
2026-01-21T19:42:33.386Z,77.35,98.17
2026-01-21T19:42:35.386Z,71.16,98.8
2026-01-21T19:42:37.386Z,69.9,98.17
2026-01-21T19:42:39.386Z,73.13,98.33
2026-01-21T19:42:41.386Z,70.15,97.52
2026-01-21T19:42:43.386Z,76.02,97.67
2026-01-21T19:42:45.386Z,76.16,97.98
2026-01-21T19:42:47.386Z,71.28,98.85
2026-01-21T19:42:49.386Z,66.82,97.94
2026-01-21T19:42:51.386Z,63.9,98.16
2026-01-21T19:42:53.386Z,70.05,97.59
2026-01-21T19:42:55.386Z,75.3,99.24
2026-01-21T19:42:57.386Z,72.38,98.91
2026-01-21T19:42:59.386Z,71.47,98.53
2026-01-21T19:43:01.386Z,71.39,97.77
2026-01-21T19:43:03.386Z,70.19,97.74
2026-01-21T19:43:05.386Z,69.95,98.68
2026-01-21T19:43:07.386Z,72.1,97.98
2026-01-21T19:43:09.386Z,69.92,98.02
2026-01-21T19:43:11.386Z,72.51,97.87
2026-01-21T19:43:13.386Z,68.62,97.89
2026-01-21T19:43:15.386Z,68.93,98.02
2026-01-21T19:43:17.386Z,68.95,98.11
2026-01-21T19:43:19.386Z,70.16,97.58
2026-01-21T19:43:21.386Z,74.21,98.37
2026-01-21T19:43:23.386Z,70.63,98.26
2026-01-21T19:43:25.386Z,75.12,98.4
2026-01-21T19:43:27.386Z,65.27,98.61
2026-01-21T19:43:29.386Z,67.88,98.26
2026-01-21T19:43:31.386Z,73.67,98.06
2026-01-21T19:43:33.386Z,72.03,98.15
2026-01-21T19:43:35.386Z,70.89,97.66
2026-01-21T19:43:37.386Z,66.67,98.76
2026-01-21T19:43:39.386Z,74.76,98.07
2026-01-21T19:43:41.386Z,73.59,97.71
2026-01-21T19:43:43.386Z,72.29,98.17
2026-01-21T19:43:45.386Z,70.89,98.65
2026-01-21T19:43:47.386Z,63.47,98.1
2026-01-21T19:43:49.386Z,74.2,98.07
2026-01-21T19:43:51.386Z,72.87,97.86
2026-01-21T19:43:53.386Z,65.75,99.02
2026-01-21T19:43:55.386Z,70.85,97.08
2026-01-21T19:43:57.386Z,73.95,98.12
2026-01-21T19:43:59.386Z,74.61,98.36
2026-01-21T19:44:01.386Z,79.84,98.31
2026-01-21T19:44:03.386Z,69.0,98.1
2026-01-21T19:44:05.386Z,69.18,99.0
2026-01-21T19:44:07.386Z,69.52,97.87
2026-01-21T19:44:09.386Z,69.07,98.24
2026-01-21T19:44:11.386Z,68.62,98.6
2026-01-21T19:44:13.386Z,66.89,96.9
2026-01-21T19:44:15.386Z,73.03,98.6
2026-01-21T19:44:17.386Z,68.3,97.51
2026-01-21T19:44:19.386Z,70.22,98.79
2026-01-21T19:44:21.386Z,71.73,98.07
2026-01-21T19:44:23.386Z,64.9,97.44
2026-01-21T19:44:25.386Z,67.26,98.24
2026-01-21T19:44:27.386Z,69.48,97.45
2026-01-21T19:44:29.386Z,66.26,98.02
2026-01-21T19:44:31.386Z,67.63,97.95
2026-01-21T19:44:33.386Z,70.22,98.55
2026-01-21T19:44:35.386Z,68.22,98.53
2026-01-21T19:44:37.386Z,66.83,98.42
2026-01-21T19:44:39.386Z,71.64,97.17
2026-01-21T19:44:41.386Z,69.73,98.14
2026-01-21T19:44:43.386Z,74.0,98.37
2026-01-21T19:44:45.386Z,71.69,97.37
2026-01-21T19:44:47.386Z,72.87,98.56
2026-01-21T19:44:49.386Z,66.25,98.21
2026-01-21T19:44:51.386Z,71.61,97.99
2026-01-21T19:44:53.386Z,69.77,98.81
2026-01-21T19:44:55.386Z,73.04,97.03
2026-01-21T19:44:57.386Z,73.74,97.37
2026-01-21T19:44:59.386Z,72.41,97.62
2026-01-21T19:45:01.386Z,72.29,97.71
2026-01-21T19:45:03.386Z,73.35,97.92
2026-01-21T19:45:05.386Z,67.01,98.49
2026-01-21T19:45:07.386Z,75.92,98.21
2026-01-21T19:45:09.386Z,65.61,98.32
2026-01-21T19:45:11.386Z,68.78,97.8
2026-01-21T19:45:13.386Z,72.42,97.42
2026-01-21T19:45:15.386Z,66.9,99.23
2026-01-21T19:45:17.386Z,70.86,97.87
2026-01-21T19:45:19.386Z,68.22,97.43
2026-01-21T19:45:21.386Z,69.59,97.95
2026-01-21T19:45:23.386Z,67.66,98.72
2026-01-21T19:45:25.386Z,73.69,98.24
2026-01-21T19:45:27.386Z,73.3,97.46
2026-01-21T19:45:29.386Z,71.58,96.83
2026-01-21T19:45:31.386Z,69.59,97.58
2026-01-21T19:45:33.386Z,66.78,97.9
2026-01-21T19:45:35.386Z,70.34,98.72
2026-01-21T19:45:37.386Z,66.48,97.47
2026-01-21T19:45:39.386Z,75.16,97.21
2026-01-21T19:45:41.386Z,70.35,97.82
2026-01-21T19:45:43.386Z,72.43,97.27
2026-01-21T19:45:45.386Z,67.48,97.97
2026-01-21T19:45:47.386Z,65.67,98.44
2026-01-21T19:45:49.386Z,70.96,98.43
2026-01-21T19:45:51.386Z,71.87,97.38
2026-01-21T19:45:53.386Z,68.46,97.22
2026-01-21T19:45:55.386Z,67.41,97.52
2026-01-21T19:45:57.386Z,70.12,97.86
2026-01-21T19:45:59.386Z,62.89,97.91
2026-01-21T19:46:01.386Z,73.29,98.33
2026-01-21T19:46:03.386Z,72.09,98.79
2026-01-21T19:46:05.386Z,73.4,97.28
2026-01-21T19:46:07.386Z,70.01,98.53
2026-01-21T19:46:09.386Z,70.91,98.08
2026-01-21T19:46:11.386Z,76.3,98.26
2026-01-21T19:46:13.386Z,67.62,97.26
2026-01-21T19:46:15.386Z,71.68,98.0
2026-01-21T19:46:17.386Z,74.96,96.85
2026-01-21T19:46:19.386Z,73.64,98.08
2026-01-21T19:46:21.386Z,68.01,97.5
2026-01-21T19:46:23.386Z,72.1,97.51
2026-01-21T19:46:25.386Z,66.74,98.27
2026-01-21T19:46:27.386Z,67.95,97.29
2026-01-21T19:46:29.386Z,72.33,98.12
2026-01-21T19:46:31.386Z,72.95,97.95
2026-01-21T19:46:33.386Z,67.4,98.23
2026-01-21T19:46:35.386Z,67.17,98.19
2026-01-21T19:46:37.386Z,74.5,97.9
2026-01-21T19:46:39.386Z,68.92,97.66
2026-01-21T19:46:41.386Z,71.27,96.97
2026-01-21T19:46:43.386Z,73.09,96.88
2026-01-21T19:46:45.386Z,75.19,97.68
2026-01-21T19:46:47.386Z,70.01,97.12
2026-01-21T19:46:49.386Z,73.23,97.68
2026-01-21T19:46:51.386Z,64.7,97.72
2026-01-21T19:46:53.386Z,72.32,97.22
2026-01-21T19:46:55.386Z,69.7,98.26
2026-01-21T19:46:57.386Z,64.73,97.22
2026-01-21T19:46:59.386Z,67.38,97.02
2026-01-21T19:47:01.386Z,72.79,97.38
2026-01-21T19:47:03.386Z,71.53,97.8
2026-01-21T19:47:05.386Z,69.8,98.41
2026-01-21T19:47:07.386Z,72.56,97.73
2026-01-21T19:47:09.386Z,66.36,98.24
2026-01-21T19:47:11.386Z,70.43,97.29
2026-01-21T19:47:13.386Z,71.11,97.31
2026-01-21T19:47:15.386Z,70.91,97.71
2026-01-21T19:47:17.386Z,69.44,97.34
2026-01-21T19:47:19.386Z,71.08,97.88
2026-01-21T19:47:21.386Z,71.8,97.66
2026-01-21T19:47:23.386Z,68.22,97.67
2026-01-21T19:47:25.386Z,67.93,97.89
2026-01-21T19:47:27.386Z,66.0,97.14
2026-01-21T19:47:29.386Z,70.26,96.83
2026-01-21T19:47:31.386Z,75.75,97.53
2026-01-21T19:47:33.386Z,75.92,97.59
2026-01-21T19:47:35.386Z,65.15,98.0
2026-01-21T19:47:37.386Z,71.62,97.72
2026-01-21T19:47:39.386Z,72.38,97.67
2026-01-21T19:47:41.386Z,72.84,97.82
2026-01-21T19:47:43.386Z,72.64,97.77
2026-01-21T19:47:45.386Z,71.63,96.86
2026-01-21T19:47:47.386Z,67.39,97.32
2026-01-21T19:47:49.386Z,69.98,97.72
2026-01-21T19:47:51.386Z,74.5,97.24
2026-01-21T19:47:53.386Z,75.03,97.29
2026-01-21T19:47:55.386Z,71.67,97.97
2026-01-21T19:47:57.386Z,67.66,97.17
2026-01-21T19:47:59.386Z,68.5,97.76
2026-01-21T19:48:01.386Z,70.19,97.61
2026-01-21T19:48:03.386Z,72.01,97.09
2026-01-21T19:48:05.386Z,69.82,97.59
2026-01-21T19:48:07.386Z,72.01,98.24
2026-01-21T19:48:09.386Z,72.99,97.31
2026-01-21T19:48:11.386Z,72.53,97.67
2026-01-21T19:48:13.386Z,73.36,97.22
2026-01-21T19:48:15.386Z,69.38,98.17
2026-01-21T19:48:17.386Z,71.43,97.58
2026-01-21T19:48:19.386Z,70.57,97.99
2026-01-21T19:48:21.386Z,71.98,96.54
2026-01-21T19:48:23.386Z,73.94,98.46
2026-01-21T19:48:25.386Z,72.83,97.31
2026-01-21T19:48:27.386Z,72.99,98.19
2026-01-21T19:48:29.386Z,77.7,97.97
2026-01-21T19:48:31.386Z,68.98,97.57
2026-01-21T19:48:33.386Z,76.01,97.76
2026-01-21T19:48:35.386Z,71.11,96.61
2026-01-21T19:48:37.386Z,67.96,98.16
2026-01-21T19:48:39.386Z,73.83,98.15
2026-01-21T19:48:41.386Z,69.38,97.79
2026-01-21T19:48:43.386Z,74.2,97.2
2026-01-21T19:48:45.386Z,65.96,96.31
2026-01-21T19:48:47.386Z,74.34,97.88
2026-01-21T19:48:49.386Z,72.52,97.6
2026-01-21T19:48:51.386Z,75.73,97.46
2026-01-21T19:48:53.386Z,71.02,97.52
2026-01-21T19:48:55.386Z,71.89,97.35
2026-01-21T19:48:57.386Z,77.89,97.64
2026-01-21T19:48:59.386Z,73.78,98.35
2026-01-21T19:49:01.386Z,68.81,97.11
2026-01-21T19:49:03.386Z,76.93,96.99
2026-01-21T19:49:05.386Z,70.68,96.73
2026-01-21T19:49:07.386Z,72.94,97.67
2026-01-21T19:49:09.386Z,75.01,97.79
2026-01-21T19:49:11.386Z,69.81,97.56
2026-01-21T19:49:13.386Z,66.96,97.11
2026-01-21T19:49:15.386Z,76.48,97.71
2026-01-21T19:49:17.386Z,73.38,97.43
2026-01-21T19:49:19.386Z,66.95,96.78
2026-01-21T19:49:21.386Z,73.06,96.3
2026-01-21T19:49:23.386Z,69.55,97.87
2026-01-21T19:49:25.386Z,71.81,96.92
2026-01-21T19:49:27.386Z,73.15,98.12
2026-01-21T19:49:29.386Z,74.67,98.01
2026-01-21T19:49:31.386Z,72.22,98.31
2026-01-21T19:49:33.386Z,73.6,97.54
2026-01-21T19:49:35.386Z,73.59,97.5
2026-01-21T19:49:37.386Z,69.44,97.36
2026-01-21T19:49:39.386Z,73.52,97.28
2026-01-21T19:49:41.386Z,72.93,97.16
2026-01-21T19:49:43.386Z,74.63,97.67
2026-01-21T19:49:45.386Z,72.36,97.57
2026-01-21T19:49:47.386Z,74.96,97.02
2026-01-21T19:49:49.386Z,71.63,97.54
2026-01-21T19:49:51.386Z,72.47,97.05
2026-01-21T19:49:53.386Z,71.58,97.44
2026-01-21T19:49:55.386Z,77.4,97.61
2026-01-21T19:49:57.386Z,70.35,97.05
2026-01-21T19:49:59.386Z,67.62,97.38
2026-01-21T19:50:01.386Z,71.75,96.77
2026-01-21T19:50:03.386Z,70.98,96.46
2026-01-21T19:50:05.386Z,67.74,97.69
2026-01-21T19:50:07.386Z,68.34,97.47
2026-01-21T19:50:09.386Z,68.83,96.79
2026-01-21T19:50:11.386Z,74.35,96.48
2026-01-21T19:50:13.386Z,74.5,96.27
2026-01-21T19:50:15.386Z,75.87,97.84
2026-01-21T19:50:17.386Z,71.03,97.3
2026-01-21T19:50:19.386Z,75.57,97.12
2026-01-21T19:50:21.386Z,73.9,97.38
2026-01-21T19:50:23.386Z,74.51,97.37
2026-01-21T19:50:25.386Z,71.3,97.44
2026-01-21T19:50:27.386Z,72.98,97.01
2026-01-21T19:50:29.386Z,69.28,97.62
2026-01-21T19:50:31.386Z,69.0,97.15
2026-01-21T19:50:33.386Z,72.68,97.35
2026-01-21T19:50:35.386Z,73.81,96.52
2026-01-21T19:50:37.386Z,70.55,97.53
2026-01-21T19:50:39.386Z,71.37,97.96
2026-01-21T19:50:41.386Z,70.77,97.18
2026-01-21T19:50:43.386Z,75.69,97.18
2026-01-21T19:50:45.386Z,71.62,97.45
2026-01-21T19:50:47.386Z,72.0,96.25
2026-01-21T19:50:49.386Z,70.14,97.2
2026-01-21T19:50:51.386Z,71.51,97.05
2026-01-21T19:50:53.386Z,74.21,97.8
2026-01-21T19:50:55.386Z,75.71,96.71
2026-01-21T19:50:57.386Z,73.0,97.69
2026-01-21T19:50:59.386Z,75.87,98.2
2026-01-21T19:51:01.386Z,72.97,97.25
2026-01-21T19:51:03.386Z,77.36,96.62
2026-01-21T19:51:05.386Z,71.36,97.09
2026-01-21T19:51:07.386Z,70.53,96.96
2026-01-21T19:51:09.386Z,73.22,97.1
2026-01-21T19:51:11.386Z,73.54,97.32
2026-01-21T19:51:13.386Z,72.03,97.11
2026-01-21T19:51:15.386Z,76.42,97.47
2026-01-21T19:51:17.386Z,75.1,96.6
2026-01-21T19:51:19.386Z,75.5,96.93
2026-01-21T19:51:21.386Z,75.54,97.66
2026-01-21T19:51:23.386Z,73.65,97.87
2026-01-21T19:51:25.386Z,76.26,97.78
2026-01-21T19:51:27.386Z,77.52,97.57
2026-01-21T19:51:29.386Z,81.7,97.41
2026-01-21T19:51:31.386Z,78.33,97.2
2026-01-21T19:51:33.386Z,71.36,97.25
2026-01-21T19:51:35.386Z,70.97,97.39
2026-01-21T19:51:37.386Z,74.68,96.95
2026-01-21T19:51:39.386Z,74.04,97.21
2026-01-21T19:51:41.386Z,75.99,96.81
2026-01-21T19:51:43.386Z,73.68,97.09
2026-01-21T19:51:45.386Z,71.08,97.83
2026-01-21T19:51:47.386Z,75.82,96.45
2026-01-21T19:51:49.386Z,70.47,96.83
2026-01-21T19:51:51.386Z,73.38,97.05
2026-01-21T19:51:53.386Z,74.23,96.85
2026-01-21T19:51:55.386Z,70.74,95.96
2026-01-21T19:51:57.386Z,70.76,97.96
2026-01-21T19:51:59.386Z,74.58,98.06
2026-01-21T19:52:01.386Z,73.71,97.25
2026-01-21T19:52:03.386Z,75.32,96.49
2026-01-21T19:52:05.386Z,76.45,97.39
2026-01-21T19:52:07.386Z,80.7,96.96
2026-01-21T19:52:09.386Z,74.34,95.83
2026-01-21T19:52:11.386Z,73.01,98.25
2026-01-21T19:52:13.386Z,71.12,96.42
2026-01-21T19:52:15.386Z,76.01,96.7
2026-01-21T19:52:17.386Z,74.22,96.25
2026-01-21T19:52:19.386Z,75.45,97.61
2026-01-21T19:52:21.386Z,79.85,97.63
2026-01-21T19:52:23.386Z,75.18,96.8
2026-01-21T19:52:25.386Z,72.81,97.0
2026-01-21T19:52:27.386Z,74.78,96.96
2026-01-21T19:52:29.386Z,76.99,96.87
2026-01-21T19:52:31.386Z,75.28,96.94
2026-01-21T19:52:33.386Z,80.17,96.28
2026-01-21T19:52:35.386Z,76.79,96.78
2026-01-21T19:52:37.386Z,73.01,97.16
2026-01-21T19:52:39.386Z,79.73,96.58
2026-01-21T19:52:41.386Z,69.76,97.07
2026-01-21T19:52:43.386Z,77.17,96.57
2026-01-21T19:52:45.386Z,75.21,96.03
2026-01-21T19:52:47.386Z,74.7,97.17
2026-01-21T19:52:49.386Z,77.31,96.85
2026-01-21T19:52:51.386Z,76.03,96.81
2026-01-21T19:52:53.386Z,80.88,97.4
2026-01-21T19:52:55.386Z,70.47,96.84
2026-01-21T19:52:57.386Z,81.72,96.87
2026-01-21T19:52:59.386Z,73.29,96.21
2026-01-21T19:53:01.386Z,73.8,96.72
2026-01-21T19:53:03.386Z,74.89,95.99
2026-01-21T19:53:05.386Z,78.4,95.89
2026-01-21T19:53:07.386Z,77.35,96.77
2026-01-21T19:53:09.386Z,81.22,97.26
2026-01-21T19:53:11.386Z,79.22,96.63
2026-01-21T19:53:13.386Z,74.25,97.2
2026-01-21T19:53:15.386Z,76.92,96.07
2026-01-21T19:53:17.386Z,79.22,98.05
2026-01-21T19:53:19.386Z,80.52,96.92
2026-01-21T19:53:21.386Z,73.25,96.84
2026-01-21T19:53:23.386Z,77.61,97.24
2026-01-21T19:53:25.386Z,79.95,96.86
2026-01-21T19:53:27.386Z,76.85,96.7
2026-01-21T19:53:29.386Z,75.92,96.82
2026-01-21T19:53:31.386Z,78.39,97.96
2026-01-21T19:53:33.386Z,78.68,96.49
2026-01-21T19:53:35.386Z,76.81,97.26
2026-01-21T19:53:37.386Z,74.73,96.94
2026-01-21T19:53:39.386Z,77.81,96.63
2026-01-21T19:53:41.386Z,78.45,96.5
2026-01-21T19:53:43.386Z,78.05,96.27
2026-01-21T19:53:45.386Z,79.68,96.79
2026-01-21T19:53:47.386Z,78.46,97.03
2026-01-21T19:53:49.386Z,72.53,96.51
2026-01-21T19:53:51.386Z,69.84,97.01
2026-01-21T19:53:53.386Z,74.31,96.72
2026-01-21T19:53:55.386Z,81.06,96.59
2026-01-21T19:53:57.386Z,73.22,97.82
2026-01-21T19:53:59.386Z,81.34,96.37
2026-01-21T19:54:01.386Z,70.99,96.5
2026-01-21T19:54:03.386Z,80.85,96.81
2026-01-21T19:54:05.386Z,74.67,96.8
2026-01-21T19:54:07.386Z,75.1,96.06
2026-01-21T19:54:09.386Z,76.26,96.51
2026-01-21T19:54:11.386Z,77.93,96.84
2026-01-21T19:54:13.386Z,78.71,96.59
2026-01-21T19:54:15.386Z,78.08,95.71
2026-01-21T19:54:17.386Z,73.48,96.34
2026-01-21T19:54:19.386Z,77.71,96.21
2026-01-21T19:54:21.386Z,77.47,96.32
2026-01-21T19:54:23.386Z,79.14,96.85
2026-01-21T19:54:25.386Z,73.36,96.78
2026-01-21T19:54:27.386Z,79.58,97.49
2026-01-21T19:54:29.386Z,72.26,96.52
2026-01-21T19:54:31.386Z,79.93,95.77
2026-01-21T19:54:33.386Z,74.03,96.29
2026-01-21T19:54:35.386Z,80.9,96.91
2026-01-21T19:54:37.386Z,73.68,97.35
2026-01-21T19:54:39.386Z,81.66,97.55
2026-01-21T19:54:41.386Z,78.87,96.75
2026-01-21T19:54:43.386Z,77.93,96.79
2026-01-21T19:54:45.386Z,79.56,97.7
2026-01-21T19:54:47.386Z,75.44,95.8
2026-01-21T19:54:49.386Z,76.03,96.3
2026-01-21T19:54:51.386Z,74.81,96.67
2026-01-21T19:54:53.386Z,84.02,95.92
2026-01-21T19:54:55.386Z,80.69,96.85
2026-01-21T19:54:57.386Z,76.8,96.05
2026-01-21T19:54:59.386Z,81.32,96.5
2026-01-21T19:55:01.386Z,80.87,96.69
2026-01-21T19:55:03.386Z,76.68,95.89
2026-01-21T19:55:05.386Z,79.64,96.35
2026-01-21T19:55:07.386Z,76.88,96.07
2026-01-21T19:55:09.386Z,76.7,97.46
2026-01-21T19:55:11.386Z,81.2,96.05
2026-01-21T19:55:13.386Z,77.29,96.89
2026-01-21T19:55:15.386Z,75.88,97.02
2026-01-21T19:55:17.386Z,73.66,97.21
2026-01-21T19:55:19.386Z,76.45,96.44
2026-01-21T19:55:21.386Z,74.63,96.33
2026-01-21T19:55:23.386Z,83.84,96.08
2026-01-21T19:55:25.386Z,76.19,96.37
2026-01-21T19:55:27.386Z,81.03,96.97
2026-01-21T19:55:29.386Z,79.74,96.37
2026-01-21T19:55:31.386Z,76.7,96.04
2026-01-21T19:55:33.386Z,79.8,96.74
2026-01-21T19:55:35.386Z,79.76,96.17
2026-01-21T19:55:37.386Z,76.01,96.62
2026-01-21T19:55:39.386Z,76.68,96.79
2026-01-21T19:55:41.386Z,79.97,95.99
2026-01-21T19:55:43.386Z,77.92,96.3
2026-01-21T19:55:45.386Z,79.15,96.49
2026-01-21T19:55:47.386Z,80.58,96.93
2026-01-21T19:55:49.386Z,79.26,97.61
2026-01-21T19:55:51.386Z,79.19,96.76
2026-01-21T19:55:53.386Z,77.45,96.35
2026-01-21T19:55:55.386Z,82.35,96.93
2026-01-21T19:55:57.386Z,80.14,96.07
2026-01-21T19:55:59.386Z,77.82,95.91
2026-01-21T19:56:01.386Z,79.19,96.34
2026-01-21T19:56:03.386Z,82.61,96.22
2026-01-21T19:56:05.386Z,73.11,96.2
2026-01-21T19:56:07.386Z,81.66,96.52
2026-01-21T19:56:09.386Z,82.29,96.09
2026-01-21T19:56:11.386Z,76.3,96.74
2026-01-21T19:56:13.386Z,77.57,95.58
2026-01-21T19:56:15.386Z,78.71,96.17
2026-01-21T19:56:17.386Z,81.97,96.82
2026-01-21T19:56:19.386Z,78.72,96.74
2026-01-21T19:56:21.386Z,79.12,96.71
2026-01-21T19:56:23.386Z,79.74,96.96
2026-01-21T19:56:25.386Z,82.39,95.39
2026-01-21T19:56:27.386Z,83.39,96.43
2026-01-21T19:56:29.386Z,83.08,96.96
2026-01-21T19:56:31.386Z,80.56,96.52
2026-01-21T19:56:33.386Z,78.55,96.2
2026-01-21T19:56:35.386Z,83.67,97.28
2026-01-21T19:56:37.386Z,78.15,96.33
2026-01-21T19:56:39.386Z,78.35,95.4
2026-01-21T19:56:41.386Z,78.7,96.43
2026-01-21T19:56:43.386Z,81.78,95.84
2026-01-21T19:56:45.386Z,76.95,96.21
2026-01-21T19:56:47.386Z,80.54,96.01
2026-01-21T19:56:49.386Z,80.67,96.59
2026-01-21T19:56:51.386Z,79.15,96.9
2026-01-21T19:56:53.386Z,78.57,96.3
2026-01-21T19:56:55.386Z,75.34,95.55
2026-01-21T19:56:57.386Z,77.97,96.34
2026-01-21T19:56:59.386Z,81.0,96.49
2026-01-21T19:57:01.386Z,79.08,96.34
2026-01-21T19:57:03.386Z,74.62,95.68
2026-01-21T19:57:05.386Z,81.98,96.18
2026-01-21T19:57:07.386Z,80.64,96.41
2026-01-21T19:57:09.386Z,79.78,95.95
2026-01-21T19:57:11.386Z,78.74,96.07
2026-01-21T19:57:13.386Z,78.47,95.81
2026-01-21T19:57:15.386Z,77.77,95.67
2026-01-21T19:57:17.386Z,82.4,95.49
2026-01-21T19:57:19.386Z,81.89,96.54
2026-01-21T19:57:21.386Z,76.81,96.54
2026-01-21T19:57:23.386Z,79.48,95.92
2026-01-21T19:57:25.386Z,77.3,96.36
2026-01-21T19:57:27.386Z,81.42,96.29
2026-01-21T19:57:29.386Z,73.81,96.92
2026-01-21T19:57:31.386Z,90.38,95.65
2026-01-21T19:57:33.386Z,75.05,96.43
2026-01-21T19:57:35.386Z,80.89,96.59
2026-01-21T19:57:37.386Z,79.47,96.08
2026-01-21T19:57:39.386Z,77.62,95.55
2026-01-21T19:57:41.386Z,76.18,96.73
2026-01-21T19:57:43.386Z,78.14,96.33
2026-01-21T19:57:45.386Z,82.39,94.95
2026-01-21T19:57:47.386Z,81.96,95.93
2026-01-21T19:57:49.386Z,74.76,95.39
2026-01-21T19:57:51.386Z,82.51,96.06
2026-01-21T19:57:53.386Z,78.77,95.97
2026-01-21T19:57:55.386Z,82.2,96.88
2026-01-21T19:57:57.386Z,81.36,95.94
2026-01-21T19:57:59.386Z,80.54,95.6
2026-01-21T19:58:01.386Z,83.57,96.34
2026-01-21T19:58:03.386Z,76.8,96.03
2026-01-21T19:58:05.386Z,80.64,96.59
2026-01-21T19:58:07.386Z,79.2,95.49
2026-01-21T19:58:09.386Z,79.87,96.46
2026-01-21T19:58:11.386Z,80.85,96.42
2026-01-21T19:58:13.386Z,79.73,95.57
2026-01-21T19:58:15.386Z,77.97,95.04
2026-01-21T19:58:17.386Z,77.32,96.19
2026-01-21T19:58:19.386Z,79.3,95.89
2026-01-21T19:58:21.386Z,78.06,95.75
2026-01-21T19:58:23.386Z,80.72,95.95
2026-01-21T19:58:25.386Z,75.66,95.97
2026-01-21T19:58:27.386Z,79.18,96.25
2026-01-21T19:58:29.386Z,76.63,96.27
2026-01-21T19:58:31.386Z,75.86,96.12
2026-01-21T19:58:33.386Z,79.27,96.26
2026-01-21T19:58:35.386Z,78.26,95.08
2026-01-21T19:58:37.386Z,81.05,96.55
2026-01-21T19:58:39.386Z,80.81,96.07
2026-01-21T19:58:41.386Z,79.86,96.1
2026-01-21T19:58:43.386Z,78.82,95.95
2026-01-21T19:58:45.386Z,81.59,95.84
2026-01-21T19:58:47.386Z,75.15,96.08
2026-01-21T19:58:49.386Z,84.49,97.4
2026-01-21T19:58:51.386Z,77.77,96.61
2026-01-21T19:58:53.386Z,72.09,96.58
2026-01-21T19:58:55.386Z,77.64,96.77
2026-01-21T19:58:57.386Z,78.33,94.95
2026-01-21T19:58:59.386Z,78.89,95.86
2026-01-21T19:59:01.386Z,79.57,95.87
2026-01-21T19:59:03.386Z,76.91,95.27
